timestamp,session_id,recommendation_tracking_id,course_name,course_rank,course_url,rating_value,rating_label
2026-04-21T17:34:19,session_9556d2b1eb4f,track_session_9556d2b1eb4f_26aebae8e6,Microsoft Copilot in Excel: Smarter Data Analysis Made Easy,2,https://www.coursera.org/learn/microsoft-copilot-in-excel-smarter-data-analysis-made-easy,1,up
2026-04-21T17:34:32,session_9556d2b1eb4f,track_session_9556d2b1eb4f_38607c9af8,Microsoft Copilot for Power BI: AI-Powered Report Insights,3,https://www.coursera.org/learn/microsoft-copilot-for-power-bi-ai-powered-report-insights,1,up
2026-04-21T17:44:39,session_3fb52ce30f7c,track_session_3fb52ce30f7c_756d7b234e,Data Analytics with Skills.AI: Create Data Visualizations,1,https://www.coursera.org/learn/data-analytics-with-skills-ai-create-data-visualizations,1,up
2026-04-21T17:44:44,session_3fb52ce30f7c,track_session_3fb52ce30f7c_8bc4bb95e5,AI-Powered Data Analysis: A Practical Introduction,2,https://www.coursera.org/learn/ai-powered-data-analysis-a-practical-introduction,-1,down
2026-04-21T17:44:47,session_3fb52ce30f7c,track_session_3fb52ce30f7c_a5b8fba071,Data Visualization and Reporting with Generative AI,3,https://www.coursera.org/learn/data-visualization-and-reporting-with-generative-ai,1,up
2026-04-21T17:44:51,session_3fb52ce30f7c,track_session_3fb52ce30f7c_6b96b34680,Generative AI for Data Visualization and Data Storytelling,4,https://www.coursera.org/learn/generative-ai-for-data-visualization-and-data-storytelling,1,up
2026-04-21T17:44:54,session_3fb52ce30f7c,track_session_3fb52ce30f7c_f1d068f5c2,Generative AI: Enhance your Data Analytics Career,5,https://www.coursera.org/learn/generative-ai-enhance-your-data-analytics-career,-1,down
2026-04-21T17:47:00,session_1a9a723dc988,track_session_1a9a723dc988_5c5ee5d984,Practical AI and prompting for finance professionals,1,https://www.coursera.org/learn/practical-ai-and-prompting-for-finance-professionals,1,up
2026-04-21T17:47:03,session_1a9a723dc988,track_session_1a9a723dc988_b06fed1680,Artificial Intelligence in Wealth Management,2,https://www.coursera.org/learn/artificial-intelligence-in-wealth-management,1,up
2026-04-21T17:47:06,session_1a9a723dc988,track_session_1a9a723dc988_47bb5af72c,Artificial Intelligence in Financial Planning,3,https://www.coursera.org/learn/artificial-intelligence-in-financial-planning,1,up
2026-04-21T17:47:08,session_1a9a723dc988,track_session_1a9a723dc988_285a84cc26,Open Data and Intelligent Finance,4,https://www.coursera.org/learn/open-data-and-intelligent-finance,1,up
2026-04-21T17:47:11,session_1a9a723dc988,track_session_1a9a723dc988_6db1670cdb,Explainable Machine Learning (XAI),5,https://www.coursera.org/learn/explainable-machine-learning-xai,1,up
2026-04-21T17:51:51,session_82fee005ed3a,track_session_82fee005ed3a_635fe13f14,AWS Services for AI Solutions,1,https://www.coursera.org/learn/aws-services-for-ai-solutions,1,up
2026-04-21T17:55:00,session_2adf0d9ab1cc,track_session_2adf0d9ab1cc_1f9012da71,Modernize Infrastructure and Applications with Google Cloud,5,https://www.coursera.org/learn/google-cloud-product-fundamentals,1,up
2026-04-23T20:07:06,session_cb9f01e22330,track_session_cb9f01e22330_064bf76f1e,Practical AI and prompting for finance professionals,1,https://www.coursera.org/learn/practical-ai-and-prompting-for-finance-professionals,1,up
2026-04-23T20:47:30,session_25836f88280d,track_session_25836f88280d_a5e0352ae8,AI Essentials,3,https://www.coursera.org/learn/oxford-ai-essentials,1,up
2026-04-23T20:50:50,session_03d5c7887573,track_session_03d5c7887573_9b83b5ef00,Product Management: Building AI-Powered Products,1,https://www.coursera.org/learn/product-management-building-ai-powered-products,1,up
2026-04-23T20:52:37,session_3c8f89f8912d,track_session_3c8f89f8912d_3bec3e474b,Product Management: Building AI-Powered Products,1,https://www.coursera.org/learn/product-management-building-ai-powered-products,1,up
2026-04-23T20:53:25,session_fa81e6e88d38,track_session_fa81e6e88d38_98668df07f,Practical AI and prompting for finance professionals,1,https://www.coursera.org/learn/practical-ai-and-prompting-for-finance-professionals,1,up
